2020-NOVEMBER-21,  18.00 - 19.00  Count of Errors: 720
2020-NOVEMBER-21,  19.00 - 20.00  Count of Errors: 720
2020-NOVEMBER-21,  20.00 - 21.00  Count of Errors: 720
2020-NOVEMBER-21,  21.00 - 22.00  Count of Errors: 720
2020-NOVEMBER-21,  22.00 - 23.00  Count of Errors: 720
2020-NOVEMBER-21,  23.00 - 24.00  Count of Errors: 720
2020-NOVEMBER-22,  0.00 - 1.00  Count of Errors: 720
2020-NOVEMBER-22,  1.00 - 2.00  Count of Errors: 720
2020-NOVEMBER-22,  2.00 - 3.00  Count of Errors: 720
2020-NOVEMBER-22,  3.00 - 4.00  Count of Errors: 720
2020-NOVEMBER-22,  4.00 - 5.00  Count of Errors: 720
2020-NOVEMBER-22,  5.00 - 6.00  Count of Errors: 720
2020-NOVEMBER-22,  6.00 - 7.00  Count of Errors: 720
2020-NOVEMBER-22,  7.00 - 8.00  Count of Errors: 720
2020-NOVEMBER-22,  8.00 - 9.00  Count of Errors: 720
2020-NOVEMBER-22,  9.00 - 10.00  Count of Errors: 720
2020-NOVEMBER-22,  10.00 - 11.00  Count of Errors: 720
2020-NOVEMBER-22,  11.00 - 12.00  Count of Errors: 720
2020-NOVEMBER-22,  12.00 - 13.00  Count of Errors: 720
2020-NOVEMBER-22,  13.00 - 14.00  Count of Errors: 720
2020-NOVEMBER-22,  14.00 - 15.00  Count of Errors: 720
2020-NOVEMBER-22,  15.00 - 16.00  Count of Errors: 720
2020-NOVEMBER-22,  16.00 - 17.00  Count of Errors: 720
2020-NOVEMBER-22,  17.00 - 18.00  Count of Errors: 720
2020-NOVEMBER-22,  18.00 - 19.00  Count of Errors: 720
2020-NOVEMBER-22,  19.00 - 20.00  Count of Errors: 720
2020-NOVEMBER-22,  20.00 - 21.00  Count of Errors: 720
2020-NOVEMBER-22,  21.00 - 22.00  Count of Errors: 720
2020-NOVEMBER-22,  22.00 - 23.00  Count of Errors: 720
